Loading required package: Matrix

Attaching package: 'Matrix'

The following objects are masked from 'package:pracma':

    expm, lu, tril, triu

Loading required package: foreach
Loaded glmnet 2.0-13

Loading required package: DBI
Loading required package: methods
hash-2.2.6 provided by Decision Patterns


Attaching package: 'hash'

The following object is masked from 'package:pracma':

    clear

This is INLA_17.06.20 built 2017-09-22 13:37:29 UTC.
See www.r-inla.org/contact-us for how to get help.
Loading required package: bigmemory.sri
Warning message:
In .checkFieldsInMethod(def, fieldNames, allMethods) :
  local assignment to field name will not change the field:
    g.results[1, 1] <- -Inf; g.results[1, 2] <- 1; g.results[2, 1] <- Inf; g.results[2, 2] <- 1; g.results[3, 1] <- Inf; g.results[3, 2] <- 1; g.results[4, 1] <- 0; g.results[4, 2] <- 0; thin_rate <- search.args.list$thin_rate
 Did you mean to use "<<-"? ( in method "initialize" for class "EMJMCMC2016")
[1] "begin simulation 4"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "1000  iterations completed up to now after  3.27458333333333  cpu minutes  best MLIK found  778.008603082118  current mlik found  776.961912589468 current acceptance ratio  0.148514851485149"
[1] "Data filtered! Insignificant variables deleted!"
[1] "1000  iterations completed up to now after  3.41563333333333  cpu minutes  best MLIK found  825.371381410203  current mlik found  825.371381410203 current acceptance ratio  0.0693069306930693"
[1] "1000  iterations completed up to now after  3.43251666666667  cpu minutes  best MLIK found  750.016775998744  current mlik found  750.016775998744 current acceptance ratio  0.0693069306930693"
[1] "1000  iterations completed up to now after  3.52195  cpu minutes  best MLIK found  736.976686215889  current mlik found  736.976686215889 current acceptance ratio  0.0396039603960396"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
